,date,new_diagnoses,new_known_deaths,new_hospitalizations,dose1,dose2,booster1,booster2
31,2021-06-01,35.0,0.0,0.0,60.0,0.0,0.0,0.0
32,2021-06-02,49.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2021-06-03,27.0,1.0,0.0,0.0,0.0,0.0,0.0
34,2021-06-04,59.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2021-06-05,41.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2021-06-06,39.0,0.0,0.0,1348.0,10.0,0.0,0.0
37,2021-06-07,104.0,0.0,0.0,1222.0,3.0,0.0,0.0
38,2021-06-08,66.0,0.0,0.0,1359.0,0.0,0.0,0.0
39,2021-06-09,67.0,0.0,0.0,6516.0,44.0,0.0,0.0
40,2021-06-10,127.0,0.0,0.0,7920.0,331.0,0.0,0.0
41,2021-06-11,97.0,0.0,0.0,4133.0,883.0,0.0,0.0
42,2021-06-12,165.0,0.0,0.0,842.0,1.0,0.0,0.0
43,2021-06-13,111.0,0.0,0.0,3127.0,10.0,0.0,0.0
44,2021-06-14,170.0,0.0,0.0,6482.0,203.0,0.0,0.0
45,2021-06-15,106.0,0.0,0.0,12324.0,565.0,0.0,0.0
46,2021-06-16,203.0,0.0,0.0,31516.0,4012.0,0.0,0.0
47,2021-06-17,183.0,0.0,0.0,45822.0,10430.0,0.0,0.0
